Student Roll Number, Course ID 
r1,h8 
r1,h52 
r2,h81 
r2,h13 
r2,h17 
r3,h91 
r3,h88 
r3,h10 
r3,h81 
r3,h75 
r3,h57 
r3,h29 
r4,h40 
r5,h2 
r5,h36 
r5,h55 
r5,h41 
r5,h20 
r5,h61 
r5,h69 
r6,h12 
r7,h37 
r7,h56 
r7,h13 
r7,h32 
r7,h33 
r8,h56 
r8,h13 
r8,h98 
r8,h63 
r9,h54 
r9,h33 
r10,h50 
r10,h97 
r10,h77 
r10,h13 
r10,h45 
r11,h97 
r11,h19 
r11,h81 
r11,h13 
r11,h53 
r11,h39 
r11,h52 
r11,h29 
r12,h79 
r13,h15 
r13,h24 
r13,h95 
r13,h44 
r13,h27 
r14,h60 
r14,h69 
r14,h58 
r14,h99 
r15,h15 
r15,h55 
r15,h13 
r15,h35 
r15,h12 
r15,h57 
r15,h47 
r16,h2 
r16,h32 
r17,h48 
r17,h88 
r17,h9 
r17,h42 
r17,h89 
r17,h31 
r17,h95 
r17,h16 
r17,h35 
r17,h44 
r17,h32 
r17,h79 
r18,h100 
r18,h76 
r19,h56 
r19,h65 
r19,h81 
r19,h54 
r20,h97 
r20,h23 
r20,h17 
r21,h18 
r21,h13 
r21,h22 
r22,h9 
r22,h12 
r22,h23 
r22,h61 
r22,h83 
r23,h2 
r23,h46 
r23,h36 
r23,h24 
r23,h75 
r23,h72 
r23,h21 
r24,h38 
r24,h37 
r24,h42 
r24,h55 
r24,h11 
r24,h12 
r24,h62 
r25,h42 
r25,h35 
r25,h5 
r26,h50 
r26,h48 
r26,h14 
r26,h93 
r26,h2 
r26,h78 
r26,h24 
r26,h37 
r26,h19 
r26,h96 
r27,h26 
r27,h74 
r27,h79 
r28,h54 
r28,h100 
r28,h39 
r28,h45 
r28,h47 
r29,h37 
r29,h6 
r29,h33 
r30,h94 
r30,h57 
r30,h68 
r30,h64 
r31,h48 
r31,h87 
r31,h38 
r31,h24 
r31,h42 
r31,h55 
r31,h89 
r31,h26 
r31,h49 
r31,h30 
r32,h97 
r32,h12 
r32,h49 
r33,h96 
r33,h32 
r34,h91 
r34,h38 
r34,h42 
r34,h41 
r34,h65 
r34,h26 
r35,h48 
r35,h2 
r35,h46 
r35,h9 
r35,h37 
r35,h42 
r35,h97 
r35,h31 
r35,h57 
r35,h62 
r36,h55 
r36,h66 
r36,h76 
r37,h37 
r37,h41 
r37,h100 
r37,h76 
r38,h12 
r38,h6 
r39,h42 
r39,h10 
r39,h65 
r39,h13 
r39,h98 
r39,h74 
r40,h37 
r40,h65 
r40,h35 
r41,h14 
r41,h17 
r42,h48 
r42,h42 
r42,h20 
r42,h68 
r42,h74 
r42,h83 
r42,h62 
r43,h37 
r43,h13 
r43,h53 
r43,h47 
r44,h48 
r44,h49 
r45,h48 
r45,h91 
r45,h18 
r45,h2 
r45,h36 
r45,h38 
r45,h97 
r45,h19 
r45,h53 
r45,h54 
r45,h39 
r45,h17 
r45,h79 
r45,h40 
r46,h48 
r46,h2 
r46,h55 
r46,h89 
r46,h11 
r46,h96 
r46,h23 
r46,h44 
r46,h32 
r47,h2 
r47,h36 
r47,h41 
r47,h53 
r47,h90 
r47,h76 
r48,h94 
r48,h66 
r48,h79 
r49,h56 
r49,h23 
r49,h17 
r50,h15 
r50,h98 
r50,h100 
r50,h69 
r50,h22 
r50,h80 
r50,h62 
r51,h18 
r51,h15 
r51,h95 
r51,h96 
r51,h66 
r51,h17 
r51,h71 
r51,h62 
r52,h18 
r52,h38 
r52,h78 
r52,h42 
r52,h97 
r52,h100 
r52,h71 
r52,h62 
r53,h100 
r53,h62 
r54,h74 
r54,h83 
r55,h52 
r55,h63 
r56,h24 
r57,h37 
r57,h35 
r58,h42 
r58,h74 
r58,h27 
r59,h91 
r59,h36 
r59,h41 
r59,h56 
r59,h77 
r59,h57 
r59,h47 
r60,h42 
r60,h5 
r60,h66 
r61,h48 
r61,h38 
r61,h75 
r61,h23 
r61,h6 
r61,h76 
r61,h4 
r62,h23 
r62,h68 
r62,h62 
r63,h95 
r63,h35 
r64,h2 
r64,h11 
r64,h95 
r64,h23 
r64,h52 
r64,h22 
r65,h15 
r65,h75 
r65,h53 
r66,h79 
r66,h72 
r67,h36 
r67,h24 
r67,h34 
r68,h18 
r68,h36 
r68,h35 
r68,h26 
r68,h63 
r69,h50 
r69,h91 
r69,h60 
r69,h22 
r70,h41 
r70,h65 
r70,h100 
r71,h19 
r71,h41 
r71,h54 
r71,h26 
r72,h81 
r72,h95 
r72,h32 
r72,h99 
r73,h48 
r73,h9 
r73,h15 
r73,h42 
r73,h35 
r73,h20 
r73,h57 
r73,h61 
r73,h6 
r73,h27 
r74,h23 
r74,h66 
r74,h82 
r75,h36 
r75,h20 
r75,h27 
r76,h89 
r76,h41 
r76,h23 
r76,h4 
r77,h65 
r77,h1 
r77,h95 
r77,h45 
r78,h50 
r78,h18 
r78,h36 
r78,h7 
r78,h55 
r78,h16 
r78,h100 
r79,h87 
r79,h24 
r79,h37 
r79,h94 
r79,h95 
r79,h23 
r79,h26 
r80,h56 
r80,h83 
r81,h37 
r81,h33 
r81,h79 
r81,h58 
r82,h23 
r82,h100 
r82,h33 
r82,h49 
r82,h82 
r83,h19 
r83,h35 
r84,h37 
r84,h42 
r84,h56 
r84,h65 
r84,h12 
r84,h23 
r84,h100 
r85,h50 
r85,h2 
r85,h46 
r85,h19 
r85,h5 
r85,h98 
r85,h20 
r85,h76 
r86,h42 
r86,h94 
r86,h5 
r87,h2 
r87,h46 
r87,h7 
r87,h19 
r87,h56 
r87,h49 
r87,h58 
r88,h48 
r88,h24 
r88,h56 
r88,h77 
r88,h57 
r88,h39 
r88,h79 
r88,h83 
r88,h27 
r89,h7 
r89,h81 
r89,h35 
r89,h20 
r89,h34 
r90,h50 
r90,h65 
r90,h17 
r91,h50 
r91,h2 
r91,h55 
r91,h56 
r91,h60 
r91,h53 
r91,h68 
r91,h25 
r92,h87 
r92,h47 
r93,h24 
r93,h43 
r94,h91 
r94,h2 
r94,h97 
r94,h12 
r94,h57 
r94,h26 
r94,h79 
r94,h80 
r95,h99 
r96,h50 
r96,h59 
r96,h18 
r96,h84 
r96,h14 
r96,h46 
r96,h24 
r96,h42 
r96,h55 
r96,h10 
r96,h81 
r96,h5 
r96,h8 
r96,h90 
r96,h3 
r97,h87 
r97,h15 
r97,h10 
r97,h56 
r97,h49 
r98,h48 
r98,h18 
r98,h93 
r98,h7 
r98,h89 
r98,h11 
r98,h16 
r98,h8 
r98,h92 
r98,h45 
r99,h61 
r99,h52 
r99,h58 
r100,h50 
r100,h91 
r100,h18 
r100,h42 
r100,h19 
r100,h77 
r100,h17 
r100,h63 
r100,h34 
r100,h58 
r101,h84 
r101,h88 
r101,h24 
r101,h56 
r101,h77 
r101,h1 
r101,h60 
r101,h23 
r102,h68 
r102,h82 
r103,h18 
r103,h36 
r103,h87 
r103,h41 
r103,h69 
r104,h41 
r104,h56 
r104,h77 
r104,h44 
r104,h26 
r104,h34 
r105,h91 
r105,h24 
r105,h55 
r105,h99 
r106,h18 
r106,h36 
r106,h7 
r106,h38 
r106,h15 
r106,h56 
r106,h54 
r106,h26 
r107,h50 
r107,h24 
r107,h89 
r107,h65 
r107,h13 
r107,h47 
r108,h2 
r108,h81 
r108,h26 
r108,h27 
r109,h18 
r109,h38 
r109,h19 
r109,h41 
r109,h56 
r109,h52 
r110,h91 
r110,h10 
r110,h56 
r110,h75 
r110,h53 
r110,h69 
r111,h46 
r111,h88 
r111,h9 
r111,h24 
r111,h77 
r111,h81 
r111,h35 
r111,h39 
r111,h32 
r112,h50 
r112,h87 
r112,h38 
r112,h15 
r112,h35 
r112,h49 
r112,h62 
r113,h95 
r113,h32 
r113,h21 
r114,h50 
r114,h48 
r114,h36 
r114,h37 
r114,h11 
r114,h90 
r114,h6 
r114,h92 
r115,h84 
r115,h98 
r115,h6 
r116,h48 
r116,h2 
r116,h36 
r116,h88 
r116,h15 
r116,h42 
r116,h95 
r116,h22 
r117,h48 
r117,h18 
r117,h36 
r117,h89 
r117,h5 
r118,h50 
r118,h48 
r118,h18 
r118,h2 
r118,h15 
r118,h65 
r118,h60 
r118,h95 
r118,h5 
r118,h54 
r118,h80 
r119,h14 
r119,h87 
r119,h78 
r119,h19 
r119,h56 
r119,h65 
r119,h77 
r119,h11 
r119,h95 
r119,h16 
r119,h57 
r119,h61 
r119,h6 
r120,h81 
r120,h60 
r120,h43 
r121,h46 
r121,h36 
r121,h24 
r121,h55 
r121,h97 
r121,h56 
r121,h65 
r121,h77 
r121,h95 
r121,h57 
r121,h79 
r121,h80 
r122,h48 
r122,h89 
r122,h41 
r122,h75 
r122,h12 
r122,h54 
r123,h55 
r123,h41 
r123,h13 
r123,h33 
r124,h7 
r124,h42 
r124,h41 
r124,h53 
r124,h64 
r125,h35 
r125,h57 
r126,h50 
r126,h48 
r126,h59 
r126,h91 
r126,h2 
r126,h46 
r126,h36 
r126,h87 
r126,h38 
r126,h56 
r126,h94 
r126,h35 
r126,h53 
r126,h61 
r127,h56 
r127,h95 
r127,h35 
r127,h86 
r128,h35 
r128,h100 
r129,h93 
r129,h88 
r129,h15 
r129,h61 
r129,h22 
r129,h62 
r129,h86 
r130,h41 
r130,h11 
r130,h72 
r130,h29 
r131,h48 
r131,h46 
r131,h7 
r131,h24 
r131,h35 
r131,h66 
r131,h39 
r131,h49 
r131,h79 
r131,h92 
r132,h69 
r132,h67 
r133,h57 
r134,h65 
r134,h90 
r134,h92 
r135,h91 
r135,h100 
r135,h80 
r135,h27 
r136,h50 
r136,h35 
r136,h63 
r136,h80 
r137,h38 
r137,h57 
r137,h80 
r137,h28 
r138,h46 
r138,h88 
r138,h42 
r138,h19 
r138,h16 
r138,h75 
r138,h100 
r138,h63 
r139,h31 
r139,h20 
r140,h50 
r140,h59 
r140,h91 
r140,h18 
r140,h89 
r140,h95 
r140,h5 
r140,h26 
r140,h6 
r140,h28 
r140,h62 
r141,h15 
r141,h28 
r141,h40 
r142,h38 
r142,h83 
r142,h62 
r143,h37 
r143,h79 
r143,h28 
r144,h14 
r144,h28 
r145,h78 
r145,h16 
r145,h76 
r145,h85 
r146,h59 
r146,h97 
r146,h63 
r147,h9 
r147,h38 
r147,h24 
r147,h37 
r147,h6 
r147,h22 
r147,h58 
r148,h98 
r148,h72 
r148,h28 
r149,h36 
r149,h42 
r149,h94 
r149,h35 
r149,h45 
r150,h50 
r150,h91 
r150,h15 
r150,h24 
r150,h19 
r150,h81 
r150,h94 
r150,h95 
r150,h16 
r150,h75 
r150,h69 
r150,h72 
r151,h50 
r151,h38 
r151,h75 
r151,h98 
r151,h49 
r151,h85 
r152,h91 
r152,h2 
r152,h36 
r152,h9 
r152,h78 
r152,h65 
r152,h1 
r152,h68 
r152,h32 
r152,h82 
r153,h19 
r153,h95 
r153,h68 
r154,h66 
r154,h71 
r155,h2 
r155,h36 
r155,h15 
r155,h71 
r155,h47 
r156,h65 
r157,h38 
r157,h24 
r157,h30 
r158,h55 
r158,h53 
r158,h66 
r159,h24 
r159,h66 
r159,h34 
r160,h50 
r160,h48 
r160,h18 
r160,h78 
r160,h24 
r160,h55 
r160,h10 
r160,h19 
r160,h81 
r160,h95 
r160,h20 
r160,h68 
r161,h48 
r161,h87 
r161,h81 
r161,h11 
r161,h61 
r161,h74 
r161,h33 
r161,h34 
r162,h59 
r162,h38 
r162,h81 
r162,h98 
r162,h20 
r162,h74 
r163,h48 
r163,h88 
r163,h63 
r163,h43 
r164,h10 
r164,h56 
r164,h94 
r164,h20 
r164,h71 
r164,h40 
r165,h97 
r165,h76 
r166,h50 
r166,h59 
r166,h36 
r166,h37 
r166,h77 
r166,h23 
r166,h98 
r166,h54 
r166,h26 
r166,h39 
r166,h47 
r167,h33 
r167,h76 
r167,h30 
r168,h15 
r168,h56 
r168,h13 
r168,h49 
r169,h6 
r169,h86 
r170,h52 
r171,h98 
r171,h51 
r172,h19 
r172,h12 
r172,h57 
r172,h85 
r172,h83 
r173,h81 
r173,h13 
r174,h50 
r174,h37 
r174,h19 
r174,h94 
r174,h98 
r174,h26 
r175,h88 
r175,h15 
r175,h100 
r175,h76 
r176,h55 
r176,h19 
r176,h73 
r177,h91 
r177,h37 
r177,h65 
r177,h95 
r177,h67 
r178,h35 
r178,h74 
r179,h32 
r180,h50 
r180,h91 
r180,h46 
r180,h87 
r180,h15 
r180,h89 
r180,h56 
r180,h77 
r180,h44 
r180,h52 
r180,h45 
r181,h18 
r181,h74 
r181,h45 
r182,h17 
r182,h69 
r182,h58 
r183,h19 
r183,h74 
r183,h49 
r183,h63 
r184,h58 
r184,h4 
r184,h29 
r185,h46 
r185,h88 
r185,h1 
r185,h95 
r185,h96 
r185,h68 
r185,h92 
r186,h48 
r186,h95 
r186,h79 
r187,h33 
r188,h15 
r188,h22 
r189,h50 
r189,h59 
r189,h18 
r189,h15 
r189,h42 
r189,h1 
r189,h39 
r189,h49 
r189,h83 
r189,h82 
r190,h78 
r190,h1 
r190,h12 
r191,h96 
r191,h57 
r192,h41 
r192,h65 
r193,h28 
r194,h12 
r195,h2 
r195,h24 
r195,h32 
r196,h14 
r196,h2 
r196,h88 
r196,h55 
r196,h41 
r196,h39 
r196,h67 
r197,h7 
r197,h37 
r197,h1 
r197,h12 
r197,h74 
r198,h36 
r198,h56 
r198,h44 
r198,h53 
r198,h26 
r199,h55 
r199,h41 
r199,h56 
r199,h5 
r199,h68 
r199,h100 
r200,h48 
r200,h37 
r200,h55 
r200,h97 
r200,h94 
r200,h5 
r200,h8 
r200,h66 
r200,h76 
r201,h37 
r201,h65 
r201,h32 
r201,h49 
r202,h7 
r202,h54 
r202,h57 
r203,h55 
r203,h34 
r204,h48 
r204,h37 
r204,h19 
r204,h56 
r204,h98 
r204,h72 
r205,h48 
r205,h2 
r205,h37 
r205,h55 
r205,h95 
r205,h3 
r205,h86 
r206,h48 
r206,h18 
r206,h37 
r206,h19 
r206,h65 
r206,h77 
r206,h1 
r206,h13 
r206,h96 
r206,h12 
r206,h69 
r206,h45 
r206,h73 
r207,h91 
r207,h2 
r207,h65 
r207,h44 
r207,h68 
r207,h52 
r208,h50 
r208,h36 
r208,h55 
r208,h19 
r208,h13 
r208,h35 
r208,h63 
r208,h80 
r209,h88 
r209,h38 
r209,h57 
r209,h63 
r209,h69 
r210,h99 
r211,h24 
r211,h19 
r211,h95 
r211,h32 
r211,h4 
r212,h88 
r212,h37 
r212,h94 
r212,h95 
r213,h7 
r213,h24 
r213,h20 
r213,h6 
r213,h22 
r214,h57 
r215,h2 
r215,h68 
r215,h6 
r215,h79 
r215,h34 
r215,h83 
r215,h70 
r216,h79 
r217,h44 
r217,h66 
r217,h39 
r218,h59 
r218,h79 
r218,h71 
r218,h80 
r219,h65 
r219,h66 
r220,h36 
r220,h87 
r220,h37 
r220,h56 
r220,h23 
r220,h32 
r221,h50 
r221,h59 
r221,h14 
r221,h9 
r221,h87 
r221,h15 
r221,h42 
r221,h97 
r221,h10 
r221,h65 
r221,h1 
r222,h65 
r222,h67 
r222,h72 
r223,h91 
r223,h74 
r223,h58 
r224,h50 
r224,h60 
r224,h83 
r224,h99 
r225,h91 
r225,h89 
r225,h95 
r225,h17 
r225,h3 
r225,h47 
r226,h37 
r226,h55 
r226,h10 
r227,h38 
r227,h12 
r228,h2 
r228,h36 
r228,h30 
r229,h91 
r229,h13 
r229,h95 
r230,h23 
r230,h66 
r230,h71 
r231,h18 
r231,h14 
r231,h56 
r231,h44 
r231,h76 
r232,h65 
r232,h32 
r232,h71 
r233,h2 
r233,h38 
r233,h37 
r233,h41 
r233,h11 
r233,h76 
r234,h81 
r234,h13 
r234,h60 
r234,h75 
r234,h76 
r235,h54 
r235,h100 
r235,h26 
r235,h22 
r236,h36 
r236,h49 
r236,h4 
r237,h33 
r237,h69 
r237,h40 
r238,h81 
r238,h98 
r238,h86 
r239,h75 
r239,h49 
r239,h27 
r239,h82 
r239,h64 
r240,h37 
r240,h65 
r240,h96 
r240,h74 
r241,h57 
r241,h30 
r241,h83 
r241,h73 
r242,h19 
r242,h95 
r243,h23 
r244,h66 
r245,h41 
r245,h56 
r245,h20 
r246,h1 
r246,h11 
r246,h95 
r246,h52 
r246,h63 
r247,h50 
r247,h88 
r247,h83 
r248,h2 
r248,h11 
r248,h57 
r248,h3 
r249,h18 
r249,h14 
r249,h78 
r249,h56 
r249,h98 
r250,h7 
r250,h81 
r250,h60 
r250,h12 
r250,h76 
r251,h42 
r251,h81 
r251,h74 
r251,h76 
r251,h83 
r252,h88 
r252,h55 
r252,h95 
r252,h66 
r252,h85 
r253,h17 
r254,h67 
r255,h33 
r255,h79 
r255,h25 
r256,h35 
r256,h49 
r256,h76 
r257,h56 
r257,h60 
r257,h23 
r257,h39 
r257,h79 
r257,h3 
r258,h2 
r258,h36 
r258,h15 
r258,h57 
r259,h54 
r259,h100 
r259,h34 
r259,h58 
r259,h47 
r260,h46 
r260,h36 
r260,h26 
r261,h48 
r261,h19 
r261,h73 
r262,h87 
r262,h65 
r262,h23 
r263,h32 
r263,h80 
r264,h11 
r264,h5 
r264,h99 
r264,h29 
r265,h81 
r265,h32 
r266,h13 
r266,h4 
r267,h11 
r267,h23 
r267,h49 
r268,h48 
r268,h37 
r268,h76 
r269,h56 
r269,h13 
r270,h74 
r270,h6 
r270,h80 
r271,h88 
r271,h24 
r271,h37 
r272,h91 
r272,h19 
r272,h65 
r272,h35 
r273,h50 
r273,h18 
r273,h35 
r273,h20 
r273,h68 
r273,h49 
r273,h92 
r274,h6 
r274,h34 
r275,h2 
r275,h31 
r275,h23 
r275,h74 
r275,h64 
r276,h50 
r276,h24 
r276,h55 
r276,h66 
r276,h100 
r276,h79 
r277,h50 
r277,h48 
r277,h91 
r277,h46 
r277,h15 
r277,h55 
r277,h89 
r277,h41 
r277,h13 
r277,h74 
r277,h90 
r277,h92 
r277,h86 
r278,h41 
r278,h56 
r278,h16 
r278,h83 
r279,h15 
r279,h95 
r279,h35 
r280,h2 
r280,h24 
r280,h20 
r280,h57 
r281,h24 
r281,h19 
r282,h91 
r282,h2 
r282,h87 
r282,h97 
r282,h81 
r282,h35 
r282,h8 
r282,h23 
r282,h57 
r282,h66 
r283,h91 
r283,h18 
r283,h46 
r283,h36 
r283,h7 
r283,h38 
r283,h10 
r283,h41 
r283,h77 
r283,h20 
r283,h74 
r284,h37 
r284,h19 
r284,h6 
r284,h72 
r285,h18 
r285,h14 
r285,h36 
r285,h24 
r285,h55 
r285,h19 
r285,h77 
r285,h1 
r285,h16 
r286,h91 
r286,h36 
r286,h88 
r286,h37 
r286,h11 
r286,h64 
r287,h2 
r287,h77 
r287,h81 
r288,h50 
r288,h91 
r288,h88 
r288,h7 
r288,h78 
r288,h15 
r288,h55 
r288,h19 
r288,h13 
r288,h74 
r289,h81 
r289,h26 
r290,h91 
r290,h42 
r290,h95 
r290,h82 
r291,h48 
r291,h18 
r291,h93 
r291,h88 
r291,h78 
r291,h15 
r291,h94 
r291,h96 
r291,h75 
r291,h54 
r292,h46 
r292,h82 
r293,h14 
r293,h98 
r293,h79 
r294,h48 
r294,h12 
r294,h23 
r294,h33 
r295,h42 
r295,h77 
r295,h75 
r295,h12 
r295,h32 
r296,h2 
r296,h37 
r296,h55 
r296,h19 
r296,h65 
r296,h35 
r296,h54 
r296,h61 
r297,h36 
r297,h15 
r297,h81 
r297,h13 
r297,h90 
r297,h79 
r298,h30 
r299,h42 
r299,h65 
r299,h60 
r299,h66 
r299,h68 
r299,h52 
r300,h15 
r300,h95 
r300,h76 
r300,h25 
r301,h48 
r301,h18 
r301,h9 
r301,h15 
r301,h55 
r301,h56 
r301,h94 
r301,h100 
r301,h26 
r302,h36 
r302,h6 
r302,h32 
r302,h71 
r303,h50 
r303,h12 
r303,h63 
r303,h34 
r304,h41 
r304,h94 
r304,h72 
r305,h48 
r305,h59 
r305,h91 
r305,h84 
r305,h14 
r305,h46 
r305,h38 
r305,h15 
r305,h89 
r305,h65 
r305,h16 
r305,h57 
r305,h32 
r305,h52 
r305,h73 
r306,h48 
r306,h84 
r306,h36 
r306,h81 
r306,h94 
r306,h13 
r306,h63 
r306,h80 
r306,h40 
r307,h96 
r307,h33 
r308,h18 
r308,h87 
r308,h19 
r308,h65 
r308,h23 
r308,h82 
r308,h51 
r309,h50 
r309,h84 
r309,h97 
r309,h20 
r309,h30 
r309,h58 
r310,h95 
r310,h3 
r311,h81 
r311,h40 
r312,h36 
r312,h15 
r312,h19 
r312,h56 
r312,h57 
r312,h74 
r312,h49 
r312,h76 
r312,h58 
r313,h97 
r313,h23 
r314,h48 
r314,h18 
r314,h15 
r314,h11 
r314,h75 
r314,h26 
r314,h71 
r314,h62 
r315,h50 
r315,h15 
r315,h89 
r315,h98 
r315,h64 
r316,h40 
r316,h21 
r317,h18 
r317,h15 
r317,h26 
r317,h83 
r318,h7 
r318,h81 
r318,h95 
r318,h75 
r318,h54 
r319,h81 
r319,h13 
r319,h26 
r320,h42 
r320,h79 
r321,h94 
r321,h16 
r321,h12 
r321,h39 
r321,h63 
r321,h86 
r322,h5 
r322,h26 
r323,h42 
r323,h10 
r323,h81 
r323,h74 
r323,h30 
r324,h2 
r324,h38 
r324,h31 
r324,h35 
r324,h54 
r324,h66 
r324,h33 
r324,h52 
r324,h22 
r324,h29 
r325,h84 
r325,h89 
r325,h53 
r325,h74 
r325,h80 
r326,h2 
r326,h7 
r326,h100 
r326,h71 
r327,h84 
r327,h36 
r327,h88 
r327,h38 
r327,h24 
r327,h11 
r327,h95 
r327,h5 
r327,h49 
r327,h70 
r328,h38 
r328,h15 
r328,h81 
r328,h5 
r328,h57 
r329,h37 
r329,h99 
r330,h16 
r330,h80 
r330,h99 
r331,h2 
r331,h78 
r331,h24 
r331,h55 
r331,h56 
r331,h75 
r331,h27 
r332,h49 
r332,h28 
r333,h37 
r333,h98 
r333,h44 
r333,h54 
r333,h32 
r333,h99 
r334,h84 
r334,h2 
r334,h87 
r334,h55 
r334,h94 
r334,h1 
r334,h17 
r334,h73 
r334,h70 
r335,h18 
r335,h14 
r335,h24 
r335,h37 
r335,h10 
r335,h1 
r335,h11 
r335,h8 
r335,h53 
r335,h57 
r335,h92 
r336,h81 
r336,h44 
r336,h74 
r337,h13 
r337,h35 
r337,h44 
r338,h77 
r338,h1 
r338,h23 
r338,h66 
r338,h92 
r339,h42 
r339,h97 
r339,h56 
r339,h75 
r339,h66 
r340,h8 
r340,h98 
r341,h88 
r341,h94 
r341,h79 
r341,h63 
r341,h73 
r342,h88 
r342,h37 
r342,h95 
r342,h54 
r343,h91 
r343,h18 
r343,h2 
r343,h36 
r343,h56 
r343,h77 
r343,h13 
r343,h96 
r343,h20 
r343,h44 
r343,h100 
r343,h6 
r344,h48 
r344,h60 
r344,h100 
r345,h50 
r345,h91 
r345,h65 
r345,h90 
r345,h85 
r345,h72 
r346,h36 
r346,h81 
r347,h84 
r347,h35 
r347,h79 
r347,h28 
r348,h41 
r348,h95 
r348,h75 
r348,h44 
r348,h64 
r349,h55 
r349,h20 
r350,h95 
r350,h23 
r350,h26 
r350,h74 
r350,h22 
r351,h18 
r351,h65 
r351,h60 
r351,h33 
r352,h81 
r352,h12 
r352,h44 
r352,h17 
r352,h30 
r353,h12 
r353,h32 
r354,h18 
r354,h74 
r354,h6 
r355,h37 
r355,h16 
r355,h98 
r355,h27 
r356,h97 
r356,h53 
