Student Roll Number, Course ID 
r356,h63 
r357,h38 
r357,h32 
r357,h69 
r358,h80 
r359,h36 
r359,h38 
r359,h56 
r360,h46 
r360,h42 
r360,h89 
r360,h74 
r360,h99 
r361,h48 
r361,h89 
r361,h98 
r361,h57 
r361,h52 
r361,h3 
r362,h48 
r362,h38 
r362,h100 
r362,h72 
r362,h3 
r362,h51 
r363,h48 
r363,h46 
r363,h36 
r363,h55 
r363,h19 
r363,h1 
r363,h16 
r363,h23 
r363,h66 
r363,h39 
r363,h17 
r363,h79 
r363,h80 
r364,h14 
r364,h57 
r364,h80 
r365,h61 
r365,h63 
r365,h28 
r365,h40 
r366,h91 
r366,h7 
r366,h78 
r366,h15 
r366,h37 
r366,h42 
r366,h10 
r366,h65 
r366,h81 
r366,h60 
r366,h5 
r366,h72 
r366,h86 
r366,h51 
r367,h91 
r367,h55 
r367,h35 
r367,h79 
r368,h22 
r368,h47 
r369,h56 
r369,h94 
r369,h31 
r369,h71 
r370,h93 
r370,h7 
r370,h55 
r370,h41 
r370,h94 
r370,h11 
r370,h20 
r370,h57 
r370,h72 
r371,h56 
r371,h65 
r371,h60 
r371,h57 
r371,h86 
r372,h65 
r372,h53 
r372,h39 
r373,h48 
r373,h84 
r373,h87 
r373,h24 
r373,h97 
r373,h65 
r373,h8 
r373,h52 
r373,h34 
r373,h83 
r374,h5 
r374,h34 
r374,h27 
r375,h56 
r375,h23 
r375,h57 
r375,h82 
r376,h62 
r377,h91 
r377,h42 
r377,h56 
r377,h65 
r377,h11 
r377,h98 
r377,h39 
r377,h40 
r377,h29 
r378,h37 
r378,h65 
r378,h5 
r378,h83 
r378,h25 
r379,h30 
r380,h35 
r380,h33 
r381,h55 
r381,h3 
r381,h28 
r382,h19 
r382,h61 
r382,h32 
r382,h22 
r383,h59 
r383,h84 
r383,h14 
r383,h7 
r383,h35 
r383,h20 
r383,h63 
r384,h65 
r385,h33 
r386,h48 
r386,h18 
r386,h56 
r386,h99 
r387,h57 
r387,h33 
r387,h69 
r387,h64 
r388,h91 
r388,h45 
r389,h91 
r389,h24 
r389,h94 
r389,h12 
r389,h83 
r390,h48 
r390,h59 
r390,h93 
r390,h2 
r390,h87 
r390,h97 
r390,h10 
r390,h11 
r390,h26 
r390,h33 
r390,h49 
r390,h76 
r390,h85 
r390,h22 
r391,h91 
r391,h18 
r391,h42 
r391,h55 
r391,h97 
r391,h89 
r391,h65 
r391,h100 
r392,h63 
r392,h69 
r393,h59 
r393,h18 
r393,h14 
r393,h2 
r393,h24 
r393,h42 
r393,h5 
r393,h57 
r393,h26 
r394,h2 
r394,h75 
r394,h23 
r395,h48 
r395,h87 
r395,h57 
r395,h74 
r396,h8 
r396,h54 
r396,h72 
r397,h56 
r397,h60 
r397,h95 
r397,h54 
r397,h66 
r398,h50 
r398,h15 
r398,h37 
r398,h97 
r398,h63 
r398,h34 
r398,h28 
r399,h95 
r399,h26 
r399,h17 
r399,h40 
r400,h19 
r400,h35 
r400,h100 
r401,h12 
r402,h19 
r402,h66 
r403,h6 
r404,h91 
r404,h60 
r404,h32 
r404,h69 
r405,h24 
r405,h81 
r405,h80 
r406,h97 
r406,h23 
r406,h33 
r407,h50 
r407,h35 
r407,h64 
r408,h50 
r408,h24 
r408,h42 
r408,h10 
r408,h89 
r408,h54 
r408,h76 
r409,h84 
r409,h36 
r409,h56 
r409,h35 
r410,h88 
r410,h81 
r410,h66 
r411,h42 
r411,h58 
r412,h36 
r412,h38 
r412,h24 
r412,h37 
r412,h57 
r412,h52 
r413,h35 
r413,h5 
r414,h48 
r414,h65 
r414,h6 
r414,h52 
r415,h50 
r415,h12 
r415,h100 
r415,h33 
r416,h48 
r416,h84 
r416,h87 
r416,h57 
r416,h71 
r416,h4 
r416,h43 
r417,h2 
r417,h10 
r417,h65 
r417,h66 
r417,h73 
r418,h84 
r418,h79 
r418,h76 
r419,h50 
r419,h2 
r419,h65 
r419,h11 
r420,h36 
r420,h97 
r420,h81 
r420,h95 
r421,h88 
r421,h89 
r421,h94 
r421,h35 
r421,h6 
r422,h15 
r422,h65 
r422,h13 
r422,h39 
r422,h76 
r423,h5 
r423,h23 
r423,h98 
r423,h100 
r424,h37 
r424,h13 
r424,h60 
r424,h23 
r424,h68 
r424,h22 
r425,h10 
r425,h81 
r425,h6 
r425,h79 
r426,h50 
r426,h84 
r426,h9 
r426,h38 
r426,h78 
r426,h56 
r426,h54 
r426,h74 
r426,h71 
r427,h79 
r427,h40 
r428,h97 
r428,h41 
r428,h77 
r428,h63 
r428,h28 
r429,h50 
r429,h43 
r430,h16 
r430,h75 
r430,h54 
r430,h57 
r430,h49 
r431,h50 
r431,h18 
r431,h93 
r431,h78 
r431,h97 
r431,h13 
r431,h16 
r431,h96 
r431,h35 
r431,h98 
r431,h20 
r431,h54 
r431,h26 
r431,h79 
r432,h37 
r432,h60 
r432,h35 
r432,h23 
r432,h20 
r433,h94 
r433,h95 
r433,h44 
r433,h83 
r433,h64 
r434,h59 
r434,h91 
r434,h93 
r434,h2 
r434,h46 
r434,h89 
r434,h57 
r434,h69 
r434,h80 
r434,h82 
r435,h48 
r435,h14 
r435,h2 
r435,h88 
r435,h78 
r435,h42 
r435,h11 
r435,h31 
r435,h23 
r435,h98 
r435,h79 
r435,h30 
r435,h27 
r435,h47 
r436,h18 
r436,h45 
r437,h49 
r438,h18 
r438,h7 
r438,h77 
r438,h60 
r438,h23 
r438,h53 
r438,h85 
r439,h50 
r439,h48 
r439,h59 
r439,h91 
r439,h7 
r439,h87 
r439,h98 
r439,h57 
r439,h45 
r439,h80 
r440,h91 
r440,h97 
r440,h13 
r440,h30 
r441,h91 
r441,h87 
r441,h37 
r441,h97 
r441,h96 
r441,h8 
r441,h100 
r441,h74 
r441,h6 
r442,h55 
r442,h97 
r442,h81 
r442,h94 
r442,h11 
r442,h8 
r442,h57 
r442,h61 
r442,h26 
r442,h39 
r443,h50 
r443,h48 
r443,h59 
r443,h91 
r443,h2 
r443,h7 
r443,h37 
r443,h42 
r443,h95 
r443,h8 
r443,h100 
r443,h69 
r444,h17 
r444,h83 
r445,h42 
r445,h56 
r445,h95 
r445,h90 
r446,h36 
r446,h42 
r446,h16 
r446,h98 
r446,h54 
r446,h33 
r446,h63 
r447,h59 
r447,h91 
r447,h18 
r447,h87 
r447,h10 
r447,h13 
r447,h57 
r447,h69 
r447,h71 
r447,h72 
r448,h59 
r448,h18 
r448,h46 
r448,h87 
r448,h15 
r448,h8 
r448,h12 
r448,h68 
r448,h6 
r449,h11 
r449,h53 
r449,h90 
r449,h27 
r450,h7 
r450,h24 
r450,h95 
r450,h3 
r451,h48 
r451,h24 
r451,h10 
r451,h58 
r451,h40 
r452,h98 
r452,h73 
r453,h37 
r453,h100 
r453,h17 
r454,h65 
r454,h30 
r454,h43 
r455,h91 
r455,h41 
r455,h23 
r455,h98 
r455,h92 
r455,h34 
r456,h38 
r456,h24 
r456,h35 
r457,h46 
r457,h15 
r457,h81 
r457,h13 
r457,h16 
r457,h75 
r457,h57 
r457,h68 
r457,h32 
r457,h52 
r457,h22 
r458,h59 
r458,h2 
r458,h36 
r458,h88 
r458,h78 
r458,h97 
r458,h77 
r458,h81 
r458,h5 
r458,h44 
r458,h68 
r458,h85 
r459,h98 
r459,h22 
r460,h91 
r460,h84 
r460,h88 
r460,h7 
r460,h87 
r460,h38 
r460,h65 
r460,h81 
r460,h95 
r460,h12 
r460,h54 
r460,h66 
r461,h7 
r461,h87 
r461,h97 
r461,h41 
r461,h79 
r461,h73 
r462,h2 
r462,h24 
r462,h55 
r462,h10 
r462,h77 
r462,h81 
r462,h35 
r462,h74 
r463,h3 
r464,h87 
r464,h78 
r464,h42 
r464,h56 
r464,h17 
r465,h22 
r465,h99 
r466,h48 
r466,h59 
r466,h84 
r466,h46 
r466,h87 
r466,h78 
r466,h41 
r466,h13 
r466,h95 
r466,h75 
r466,h12 
r466,h49 
r466,h79 
r467,h91 
r467,h57 
r467,h63 
r468,h93 
r468,h87 
r468,h37 
r468,h20 
r468,h100 
r468,h90 
r468,h17 
r468,h80 
r468,h73 
r469,h48 
r469,h6 
r469,h79 
r469,h99 
r470,h7 
r470,h35 
r470,h98 
r470,h3 
r471,h48 
r471,h37 
r471,h42 
r471,h97 
r471,h94 
r472,h41 
r472,h63 
r472,h71 
r472,h29 
r472,h51 
r473,h48 
r473,h91 
r473,h84 
r473,h88 
r473,h7 
r473,h24 
r473,h77 
r473,h81 
r473,h16 
r473,h96 
r473,h53 
r473,h73 
r474,h97 
r474,h41 
r474,h95 
r474,h74 
r474,h73 
r475,h15 
r475,h10 
r475,h89 
r475,h23 
r476,h97 
r476,h76 
r476,h85 
r477,h38 
r477,h98 
r477,h99 
r478,h5 
r478,h49 
r479,h56 
r479,h13 
r479,h5 
r479,h20 
r479,h33 
r479,h3 
r480,h81 
r480,h53 
r481,h42 
r481,h100 
r482,h41 
r482,h98 
r483,h18 
r483,h42 
r483,h65 
r483,h23 
r483,h33 
r483,h63 
r484,h50 
r484,h7 
r484,h41 
r484,h13 
r484,h8 
r484,h20 
r484,h57 
r484,h66 
r484,h100 
r485,h84 
r485,h89 
r485,h19 
r485,h11 
r485,h25 
r485,h70 
r486,h19 
r486,h45 
r486,h67 
r486,h83 
r486,h27 
r487,h50 
r487,h46 
r487,h88 
r487,h77 
r487,h94 
r487,h95 
r487,h33 
r487,h49 
r487,h67 
r488,h50 
r488,h59 
r488,h84 
r488,h46 
r488,h87 
r488,h78 
r488,h15 
r488,h65 
r488,h81 
r488,h16 
r488,h12 
r488,h23 
r488,h54 
r488,h68 
r488,h85 
r489,h18 
r489,h36 
r489,h7 
r489,h15 
r489,h41 
r489,h94 
r489,h11 
r489,h96 
r489,h35 
r489,h12 
r489,h23 
r490,h24 
r490,h61 
r490,h17 
r491,h18 
r491,h84 
r491,h9 
r491,h78 
r491,h24 
r491,h19 
r491,h75 
r491,h5 
r491,h74 
r491,h73 
r492,h91 
r492,h46 
r492,h88 
r492,h56 
r492,h5 
r492,h44 
r492,h27 
r492,h47 
r493,h88 
r493,h24 
r493,h5 
r494,h24 
r494,h47 
r495,h15 
r495,h89 
r495,h19 
r495,h81 
r495,h44 
r495,h17 
r496,h91 
r496,h84 
r496,h87 
r496,h56 
r496,h75 
r496,h20 
r496,h54 
r497,h66 
r497,h83 
r497,h62 
r498,h2 
r498,h19 
r498,h16 
r498,h39 
r498,h52 
r499,h41 
r499,h23 
r500,h48 
r500,h15 
r500,h90 
r500,h52 
r501,h53 
r501,h79 
r502,h18 
r502,h84 
r502,h2 
r502,h88 
r502,h56 
r502,h96 
r502,h74 
r502,h69 
r502,h76 
r503,h84 
r503,h89 
r503,h1 
r503,h43 
r504,h23 
r504,h33 
r505,h24 
r505,h55 
r505,h11 
r506,h50 
r506,h2 
r506,h36 
r506,h7 
r506,h94 
r506,h35 
r506,h54 
r506,h69 
r506,h22 
r507,h48 
r507,h84 
r507,h93 
r507,h88 
r507,h24 
r507,h97 
r507,h77 
r507,h11 
r507,h31 
r507,h60 
r507,h12 
r507,h71 
r507,h22 
r508,h38 
r508,h24 
r508,h65 
r509,h87 
r509,h41 
r509,h95 
r509,h53 
r509,h71 
r509,h73 
r510,h57 
r510,h66 
r510,h74 
r511,h5 
r511,h33 
r512,h91 
r512,h24 
r512,h41 
r512,h13 
r512,h31 
r512,h16 
r512,h54 
r513,h95 
r513,h5 
r513,h71 
r513,h29 
r514,h89 
r514,h57 
r515,h14 
r515,h63 
r516,h31 
r516,h95 
r516,h20 
r516,h61 
r516,h45 
r517,h48 
r517,h5 
r517,h23 
r518,h23 
r518,h100 
r518,h27 
r518,h43 
r518,h64 
r519,h38 
r519,h19 
r519,h65 
r519,h44 
r519,h61 
r520,h25 
r521,h50 
r521,h2 
r521,h37 
r521,h35 
r521,h12 
r521,h66 
r521,h32 
r521,h52 
r522,h37 
r522,h95 
r522,h35 
r522,h53 
r522,h57 
r522,h49 
r523,h18 
r523,h42 
r523,h20 
r523,h26 
r523,h30 
r524,h2 
r524,h7 
r524,h15 
r524,h42 
r524,h11 
r524,h20 
r524,h66 
r524,h32 
r524,h80 
r525,h7 
r525,h37 
r525,h95 
r525,h75 
r525,h98 
r525,h53 
r525,h74 
r525,h90 
r526,h38 
r526,h37 
r526,h97 
r526,h56 
r526,h95 
r526,h12 
r527,h98 
r527,h32 
r527,h80 
r528,h66 
r528,h74 
r528,h82 
r529,h38 
r529,h45 
r529,h86 
r530,h12 
r530,h73 
r531,h36 
r531,h54 
r531,h100 
r531,h30 
r532,h36 
r532,h37 
r532,h41 
r532,h66 
r532,h52 
r532,h22 
r532,h27 
r533,h36 
r533,h88 
r533,h65 
r533,h34 
r534,h50 
r534,h14 
r534,h87 
r534,h38 
r534,h37 
r534,h66 
r535,h18 
r535,h2 
r535,h81 
r535,h1 
r535,h16 
r535,h12 
r535,h44 
r535,h66 
r535,h26 
r535,h74 
r535,h76 
r536,h41 
r536,h65 
r536,h13 
r536,h35 
r537,h2 
r537,h38 
r537,h89 
r537,h56 
r537,h54 
r537,h100 
r537,h74 
r537,h6 
r537,h99 
r538,h81 
r538,h98 
r538,h53 
r538,h100 
r538,h33 
r539,h7 
r539,h38 
r539,h42 
r539,h81 
r539,h44 
r539,h33 
r539,h52 
r540,h50 
r540,h1 
r540,h5 
r540,h23 
r540,h90 
r541,h13 
r541,h49 
r541,h76 
r542,h50 
r542,h7 
r542,h56 
r542,h13 
r542,h95 
r542,h12 
r543,h91 
r543,h65 
r543,h11 
r543,h53 
r543,h57 
r543,h71 
r544,h50 
r544,h48 
r544,h59 
r544,h84 
r544,h14 
r544,h46 
r544,h88 
r544,h78 
r544,h97 
r544,h11 
r544,h95 
r544,h96 
r544,h69 
r545,h50 
r545,h88 
r545,h38 
r545,h37 
r545,h19 
r545,h60 
r545,h5 
r546,h50 
r546,h18 
r546,h14 
r546,h93 
r546,h87 
r546,h38 
r546,h94 
r546,h96 
r546,h75 
r546,h8 
r546,h20 
r546,h44 
r546,h53 
r546,h17 
r547,h42 
r547,h41 
r547,h65 
r547,h63 
r548,h36 
r548,h97 
r548,h65 
r548,h95 
r548,h98 
r548,h68 
r549,h48 
r549,h68 
r549,h52 
r550,h38 
r550,h24 
r550,h37 
r550,h19 
r550,h65 
r550,h23 
r550,h82 
r551,h6 
r551,h49 
r551,h27 
r552,h54 
r553,h55 
r553,h17 
r553,h33 
r553,h69 
r554,h48 
r554,h46 
r554,h87 
r554,h38 
r554,h16 
r554,h5 
r554,h68 
r554,h80 
r555,h42 
r555,h41 
r555,h20 
r555,h76 
r556,h19 
r556,h71 
r557,h37 
r557,h98 
r557,h49 
r557,h52 
r558,h7 
r558,h38 
r558,h15 
r558,h56 
r558,h66 
r558,h39 
r558,h79 
r559,h59 
r559,h2 
r559,h38 
r559,h15 
r559,h37 
r559,h77 
r559,h95 
r559,h54 
r559,h34 
r559,h58 
r560,h84 
r560,h41 
r560,h31 
r560,h79 
r561,h23 
r561,h34 
r562,h72 
r563,h50 
r563,h18 
r563,h24 
r563,h41 
r563,h13 
r563,h33 
r564,h55 
r564,h94 
r564,h57 
r564,h17 
r565,h19 
r565,h5 
r565,h99 
r566,h50 
r566,h59 
r566,h91 
r566,h18 
r566,h84 
r566,h38 
r566,h65 
r566,h16 
r566,h23 
r566,h44 
r566,h49 
r566,h63 
r566,h34 
r566,h83 
r567,h98 
r567,h20 
r568,h48 
r568,h97 
r568,h100 
r568,h80 
r569,h48 
r569,h59 
r569,h18 
r569,h84 
r569,h9 
r569,h38 
r569,h97 
r569,h75 
r569,h54 
r569,h66 
r569,h90 
r569,h45 
r569,h67 
r570,h91 
r570,h9 
r570,h41 
r570,h94 
r570,h61 
r570,h30 
r571,h80 
r572,h18 
r572,h7 
r572,h38 
r572,h55 
r572,h56 
r572,h11 
r572,h54 
r573,h24 
r573,h42 
r573,h65 
r573,h13 
r573,h12 
r574,h56 
r574,h80 
r574,h28 
r574,h29 
r575,h84 
r575,h88 
r575,h55 
r575,h80 
r576,h48 
r576,h69 
r577,h36 
r577,h32 
r578,h84 
r578,h83 
r579,h38 
r579,h53 
r580,h2 
r580,h97 
r580,h81 
r580,h5 
r580,h98 
r580,h51 
r581,h56 
r581,h32 
r582,h56 
r582,h35 
r582,h69 
r583,h65 
r583,h17 
r584,h46 
r584,h63 
r584,h40 
r585,h97 
r585,h10 
r585,h35 
r585,h75 
r585,h57 
r585,h22 
r585,h99 
r586,h19 
r586,h60 
r586,h61 
r586,h33 
r586,h72 
r586,h99 
r587,h91 
r587,h98 
r587,h71 
r588,h2 
r588,h37 
r588,h97 
r588,h19 
r588,h41 
r588,h1 
r588,h23 
r589,h55 
r589,h94 
r589,h12 
r589,h67 
r590,h56 
r590,h53 
r590,h29 
r591,h35 
r591,h5 
r591,h17 
r592,h66 
r593,h37 
r593,h12 
r593,h49 
r594,h11 
r594,h35 
r594,h63 
r595,h38 
r595,h55 
r595,h89 
r595,h13 
r595,h57 
r595,h49 
r595,h45 
r596,h81 
r596,h11 
r596,h61 
r596,h68 
r596,h74 
r596,h76 
r597,h36 
r597,h7 
r597,h38 
r597,h89 
r597,h19 
r597,h23 
r598,h7 
r598,h56 
r598,h81 
r598,h13 
r598,h57 
r598,h28 
r599,h38 
r599,h97 
r599,h65 
r599,h92 
r599,h3 
r600,h92 
r600,h45 
r600,h83 
r601,h97 
r601,h41 
r601,h1 
r601,h35 
r601,h69 
r601,h64 
r602,h32 
r603,h91 
r603,h84 
r603,h2 
r603,h15 
r603,h37 
r603,h97 
r603,h1 
r603,h11 
r603,h16 
r603,h8 
r603,h85 
r603,h34 
r603,h86 
r604,h24 
r604,h53 
r604,h66 
r605,h59 
r605,h36 
r605,h28 
r606,h24 
r606,h41 
r606,h75 
r606,h32 
r606,h30 
r607,h91 
r607,h33 
r608,h50 
r608,h2 
r608,h88 
r608,h24 
r608,h77 
r608,h95 
r609,h35 
r609,h53 
r609,h68 
r609,h52 
r610,h2 
r610,h24 
r610,h57 
r610,h71 
r611,h91 
r611,h54 
r611,h26 
r611,h49 
r611,h34 
r612,h88 
r612,h54 
r613,h38 
r613,h98 
r613,h74 
r613,h63 
r614,h48 
r614,h88 
r614,h87 
r614,h15 
r614,h98 
r614,h74 
r614,h6 
r614,h67 
r615,h50 
r615,h2 
r615,h10 
r615,h94 
r615,h60 
r615,h20 
r615,h71 
r615,h82 
r615,h86 
r616,h26 
r616,h74 
r616,h45 
r616,h72 
r616,h83 
r617,h88 
r617,h37 
r617,h55 
r617,h11 
r617,h33 
r617,h69 
r617,h76 
r617,h85 
r617,h99 
r618,h12 
r618,h39 
r618,h3 
r619,h55 
r619,h75 
r619,h26 
r619,h67 
r620,h36 
r620,h88 
r620,h42 
r620,h75 
r620,h57 
r620,h67 
r621,h66 
r621,h22 
r622,h50 
r622,h48 
r622,h91 
r622,h84 
r622,h2 
r622,h38 
r622,h15 
r622,h37 
r622,h77 
r623,h36 
r623,h15 
r623,h81 
r623,h57 
r623,h85 
r624,h24 
r624,h23 
r624,h39 
r625,h36 
r625,h24 
r625,h65 
r625,h95 
r625,h5 
r625,h66 
r625,h79 
r626,h13 
r626,h66 
r626,h6 
r626,h83 
r627,h38 
r627,h19 
r627,h22 
r628,h37 
r628,h97 
r628,h26 
r629,h44 
r629,h26 
r629,h30 
r630,h93 
r630,h15 
r630,h37 
r630,h19 
r630,h31 
r630,h23 
r630,h39 
r630,h74 
r630,h52 
r630,h22 
r631,h50 
r631,h48 
r631,h91 
r631,h7 
r631,h42 
r631,h89 
r631,h19 
r631,h56 
r631,h11 
r631,h16 
r631,h53 
r632,h2 
r632,h36 
r632,h55 
r632,h19 
r632,h75 
r632,h12 
r632,h74 
r632,h67 
r633,h35 
r633,h40 
r634,h48 
r634,h91 
r634,h88 
r634,h77 
r634,h1 
r634,h60 
r634,h98 
r634,h53 
r634,h66 
r634,h27 
r634,h86 
r635,h65 
r635,h94 
r635,h35 
r635,h80 
r636,h91 
r636,h95 
r636,h5 
r636,h62 
r637,h50 
r637,h38 
r637,h15 
r637,h24 
r637,h37 
r637,h42 
r637,h89 
r637,h94 
r637,h23 
r637,h44 
r637,h100 
r638,h87 
r638,h23 
r638,h98 
r638,h68 
r638,h6 
r638,h69 
r638,h85 
r639,h50 
r639,h59 
r639,h89 
r639,h57 
r639,h69 
r640,h93 
r640,h36 
r640,h95 
r640,h20 
r640,h57 
r640,h68 
r640,h74 
r640,h69 
r640,h71 
r640,h51 
r641,h19 
r641,h56 
r641,h54 
r642,h50 
r642,h48 
r642,h59 
r642,h18 
r642,h84 
r642,h38 
r642,h97 
r642,h10 
r642,h19 
r642,h23 
r642,h53 
r642,h100 
r642,h52 
r643,h81 
r643,h11 
r643,h32 
r643,h27 
r643,h73 
r644,h97 
r644,h74 
r645,h19 
r645,h53 
r645,h63 
r646,h54 
r646,h17 
r647,h30 
r648,h9 
r648,h41 
r648,h34 
r649,h7 
r649,h24 
r649,h94 
r649,h61 
r649,h51 
r650,h38 
r650,h97 
r650,h94 
r650,h95 
r650,h52 
r650,h99 
r650,h25 
r651,h24 
r651,h41 
r651,h62 
r652,h59 
r652,h2 
r652,h46 
r652,h87 
r652,h78 
r652,h94 
r652,h1 
r652,h20 
r652,h57 
r652,h68 
r652,h74 
r653,h14 
r653,h7 
r653,h24 
r653,h95 
r653,h96 
r653,h54 
r653,h85 
r653,h30 
r653,h72 
r654,h36 
r654,h37 
r654,h65 
r654,h98 
r654,h62 
r655,h24 
r655,h17 
r655,h34 
r656,h23 
r657,h50 
r657,h48 
r657,h18 
r657,h38 
r657,h10 
r657,h94 
r657,h12 
r657,h83 
r658,h37 
r658,h23 
r658,h98 
r658,h20 
r658,h26 
r658,h52 
r659,h12 
r660,h18 
r660,h89 
r660,h23 
r660,h66 
r660,h92 
r661,h65 
r661,h95 
r661,h32 
r661,h92 
r662,h37 
r662,h5 
r662,h23 
r662,h79 
r663,h77 
r663,h23 
r663,h71 
r663,h72 
r663,h80 
r664,h78 
r664,h54 
r665,h14 
r665,h93 
r665,h89 
r665,h94 
r665,h12 
r666,h33 
r667,h67 
r668,h48 
r668,h1 
r668,h5 
r668,h57 
r668,h39 
r669,h36 
r669,h42 
r669,h11 
r669,h13 
r669,h35 
r669,h75 
r669,h20 
r669,h68 
r669,h92 
r669,h27 
r670,h50 
r670,h59 
r670,h18 
r670,h32 
r670,h67 
r671,h56 
r671,h5 
r671,h76 
r672,h88 
r672,h38 
r672,h56 
r672,h95 
r672,h54 
r672,h82 
r673,h24 
r673,h81 
r673,h60 
r674,h50 
r674,h41 
r674,h56 
r674,h81 
r674,h32 
r675,h19 
r675,h56 
r675,h5 
r675,h27 
r676,h42 
r676,h95 
r676,h100 
r676,h27 
r677,h2 
r677,h49 
