Student Roll Number, Course ID 
r678,h50 
r678,h59 
r678,h15 
r678,h42 
r678,h16 
r678,h35 
r678,h75 
r678,h66 
r678,h72 
r678,h27 
r679,h36 
r679,h97 
r679,h95 
r679,h98 
r679,h63 
r679,h43 
r680,h18 
r680,h11 
r680,h12 
r680,h98 
r680,h44 
r680,h85 
r680,h58 
r681,h48 
r681,h5 
r681,h57 
r681,h52 
r682,h54 
r683,h60 
r683,h58 
r684,h59 
r684,h91 
r684,h78 
r684,h42 
r684,h65 
r684,h94 
r684,h96 
r684,h20 
r684,h90 
r684,h40 
r685,h95 
r685,h32 
r686,h55 
r686,h65 
r686,h66 
r686,h49 
r687,h37 
r687,h13 
r688,h46 
r688,h44 
r688,h47 
r689,h15 
r689,h79 
r689,h67 
r690,h37 
r690,h19 
r690,h56 
r690,h98 
r690,h33 
r690,h34 
r691,h65 
r691,h30 
r692,h65 
r692,h13 
r692,h20 
r693,h18 
r693,h42 
r693,h16 
r693,h5 
r693,h53 
r693,h100 
r693,h49 
r693,h3 
r694,h31 
r694,h100 
r694,h79 
r694,h92 
r695,h24 
r695,h31 
r695,h5 
r696,h18 
r696,h14 
r696,h36 
r696,h88 
r696,h37 
r696,h94 
r696,h12 
r696,h32 
r696,h22 
r696,h45 
r697,h91 
r697,h84 
r697,h88 
r697,h42 
r697,h55 
r697,h11 
r697,h79 
r697,h80 
r697,h86 
r698,h50 
r698,h18 
r698,h2 
r698,h7 
r698,h38 
r698,h56 
r698,h44 
r698,h17 
r698,h79 
r699,h32 
r700,h59 
r700,h91 
r700,h94 
r700,h61 
r700,h30 
r700,h83 
r701,h48 
r701,h36 
r701,h55 
r701,h56 
r701,h77 
r701,h60 
r701,h98 
r701,h53 
r701,h74 
r701,h76 
r702,h91 
r702,h19 
r702,h65 
r703,h19 
r703,h13 
r703,h31 
r703,h12 
r703,h79 
r704,h19 
r704,h13 
r704,h23 
r704,h45 
r705,h41 
r705,h66 
r705,h86 
r706,h2 
r706,h37 
r706,h19 
r706,h60 
r706,h35 
r706,h5 
r706,h44 
r706,h79 
r706,h73 
r706,h43 
r707,h7 
r707,h17 
r707,h33 
r707,h40 
r708,h15 
r708,h35 
r708,h52 
r708,h51 
r709,h48 
r709,h14 
r709,h2 
r709,h7 
r709,h38 
r709,h24 
r709,h83 
r710,h7 
r710,h15 
r710,h26 
r711,h59 
r711,h44 
r711,h27 
r711,h28 
r712,h13 
r712,h35 
r712,h54 
r712,h100 
r712,h76 
r713,h57 
r713,h34 
r714,h23 
r714,h33 
r714,h80 
r715,h53 
r715,h99 
r716,h59 
r716,h91 
r716,h37 
r716,h74 
r717,h50 
r717,h91 
r717,h18 
r717,h36 
r717,h15 
r717,h94 
r717,h1 
r717,h11 
r717,h53 
r718,h84 
r718,h38 
r718,h55 
r718,h56 
r718,h65 
r718,h12 
r718,h74 
r719,h88 
r719,h13 
r719,h100 
r719,h33 
r720,h31 
r720,h95 
r720,h96 
r720,h61 
r720,h66 
r720,h90 
r720,h80 
r721,h12 
r721,h27 
r721,h47 
r722,h95 
r722,h32 
r723,h48 
r723,h100 
r724,h94 
r724,h12 
r724,h66 
r724,h63 
r725,h55 
r725,h72 
r726,h15 
r726,h37 
r726,h74 
r727,h65 
r727,h69 
r727,h76 
r727,h80 
r728,h14 
r728,h46 
r728,h88 
r728,h42 
r728,h65 
r728,h1 
r728,h20 
r728,h39 
r728,h92 
r729,h81 
r729,h20 
r729,h61 
r729,h66 
r729,h86 
r730,h19 
r730,h41 
r730,h56 
r730,h68 
r730,h29 
r731,h93 
r731,h81 
r731,h23 
r731,h71 
r731,h21 
r732,h48 
r732,h46 
r732,h88 
r732,h15 
r732,h42 
r732,h41 
r732,h81 
r732,h11 
r732,h35 
r732,h68 
r732,h47 
r733,h36 
r733,h55 
r733,h20 
r734,h95 
r734,h23 
r734,h74 
r735,h15 
r735,h56 
r735,h39 
r736,h42 
r736,h55 
r736,h35 
r736,h6 
r736,h33 
r736,h51 
r737,h5 
r737,h33 
r737,h64 
r738,h91 
r738,h2 
r738,h89 
r738,h19 
r738,h41 
r738,h16 
r738,h52 
r739,h36 
r739,h6 
r739,h73 
r740,h24 
r740,h26 
r740,h17 
r741,h88 
r741,h37 
r741,h55 
r741,h19 
r741,h11 
r741,h5 
r741,h98 
r742,h59 
r742,h91 
r742,h84 
r742,h87 
r742,h24 
r742,h10 
r742,h41 
r742,h81 
r742,h94 
r742,h95 
r742,h23 
r742,h74 
r742,h30 
r743,h23 
r743,h52 
r743,h62 
r744,h50 
r744,h84 
r744,h93 
r744,h2 
r744,h87 
r744,h37 
r744,h13 
r744,h95 
r744,h96 
r744,h53 
r744,h61 
r744,h33 
r744,h49 
r744,h52 
r744,h27 
r745,h18 
r745,h42 
r745,h97 
r745,h74 
r746,h48 
r746,h87 
r746,h41 
r746,h81 
r746,h1 
r746,h95 
r746,h96 
r746,h20 
r746,h92 
r747,h66 
r747,h6 
r747,h71 
r747,h40 
r748,h50 
r748,h46 
r748,h36 
r748,h1 
r748,h20 
r748,h39 
r749,h55 
r749,h19 
r749,h5 
r749,h23 
r749,h32 
r749,h92 
r749,h63 
r750,h42 
r750,h77 
r750,h53 
r750,h69 
r750,h72 
r751,h2 
r751,h53 
r751,h27 
r752,h91 
r752,h78 
r752,h55 
r752,h13 
r752,h66 
r752,h76 
r753,h91 
r753,h88 
r753,h56 
r753,h44 
r753,h39 
r754,h13 
r754,h35 
r754,h67 
r755,h89 
r755,h65 
r755,h96 
r755,h12 
r756,h59 
r756,h88 
r756,h7 
r756,h15 
r756,h5 
r756,h23 
r756,h20 
r756,h32 
r756,h3 
r756,h86 
r757,h48 
r757,h88 
r757,h7 
r757,h15 
r757,h55 
r757,h11 
r757,h60 
r757,h8 
r757,h12 
r757,h98 
r757,h54 
r757,h39 
r757,h85 
r758,h41 
r758,h96 
r758,h63 
r759,h84 
r759,h23 
r759,h61 
r759,h71 
r759,h62 
r760,h59 
r760,h18 
r760,h46 
r760,h15 
r760,h89 
r760,h94 
r760,h23 
r760,h71 
r761,h18 
r761,h5 
r761,h63 
r761,h69 
r761,h71 
r761,h80 
r761,h73 
r761,h29 
r762,h93 
r762,h2 
r762,h19 
r762,h65 
r762,h73 
r763,h74 
r763,h6 
r764,h50 
r764,h59 
r764,h84 
r764,h93 
r764,h88 
r764,h78 
r764,h10 
r764,h1 
r764,h11 
r764,h23 
r764,h98 
r764,h6 
r764,h47 
r764,h25 
r765,h36 
r765,h12 
r765,h63 
r766,h84 
r766,h46 
r766,h36 
r766,h38 
r766,h19 
r766,h13 
r766,h35 
r766,h98 
r766,h44 
r766,h57 
r766,h33 
r766,h76 
r767,h19 
r767,h12 
r767,h98 
r768,h87 
r768,h15 
r768,h65 
r768,h47 
r768,h25 
r769,h65 
r769,h75 
r770,h95 
r770,h23 
r770,h98 
r771,h12 
r771,h54 
r771,h76 
r771,h27 
r772,h87 
r772,h65 
r772,h39 
r773,h50 
r773,h48 
r773,h42 
r773,h54 
r774,h91 
r774,h88 
r774,h89 
r774,h81 
r774,h61 
r774,h74 
r774,h6 
r775,h88 
r775,h67 
r776,h19 
r776,h100 
r777,h95 
r777,h3 
r778,h50 
r778,h59 
r778,h84 
r778,h2 
r778,h7 
r778,h42 
r778,h19 
r778,h77 
r778,h31 
r778,h5 
r778,h66 
r778,h90 
r778,h76 
r779,h50 
r779,h36 
r779,h41 
r779,h35 
r779,h5 
r779,h23 
r779,h69 
r780,h91 
r780,h2 
r780,h36 
r780,h88 
r780,h41 
r780,h57 
r781,h23 
r781,h57 
r781,h66 
r782,h38 
r782,h81 
r782,h13 
r782,h32 
r783,h75 
r783,h74 
r783,h79 
r783,h71 
r784,h24 
r784,h81 
r785,h59 
r785,h93 
r785,h24 
r785,h42 
r785,h55 
r785,h81 
r785,h23 
r785,h57 
r785,h72 
r786,h89 
r786,h19 
r786,h12 
r786,h53 
r787,h19 
r787,h23 
r787,h68 
r787,h79 
r788,h36 
r788,h94 
r788,h20 
r788,h83 
r789,h59 
r789,h84 
r789,h2 
r789,h37 
r789,h10 
r789,h19 
r789,h35 
r789,h75 
r789,h66 
r789,h17 
r790,h19 
r790,h20 
r790,h54 
r791,h13 
r791,h95 
r791,h22 
r791,h73 
r792,h48 
r792,h81 
r793,h48 
r793,h59 
r793,h23 
r793,h57 
r793,h74 
r793,h49 
r793,h47 
r794,h98 
r795,h7 
r795,h95 
r795,h62 
r796,h91 
r796,h97 
r796,h1 
r796,h57 
r796,h33 
r797,h12 
r798,h84 
r798,h7 
r798,h19 
r798,h56 
r798,h81 
r798,h5 
r798,h26 
r798,h40 
r799,h83 
r800,h93 
r800,h38 
r800,h15 
r800,h37 
r800,h55 
r800,h41 
r800,h75 
r800,h54 
r800,h52 
r800,h85 
r801,h90 
r801,h49 
r802,h18 
r802,h2 
r802,h42 
r802,h12 
r802,h57 
r802,h90 
r802,h71 
r802,h47 
r803,h11 
r803,h66 
r803,h79 
r803,h47 
r804,h36 
r804,h89 
r804,h56 
r804,h74 
r804,h73 
r805,h65 
r805,h75 
r805,h100 
r805,h33 
r806,h50 
r806,h18 
r806,h87 
r806,h24 
r806,h65 
r806,h69 
r807,h15 
r807,h41 
r807,h95 
r807,h54 
r808,h18 
r808,h35 
r808,h100 
r808,h92 
r808,h69 
r809,h91 
r809,h36 
r809,h88 
r809,h78 
r809,h55 
r809,h56 
r809,h81 
r809,h94 
r809,h26 
r810,h59 
r810,h23 
r810,h20 
r810,h92 
r810,h25 
r811,h93 
r811,h36 
r811,h87 
r811,h89 
r811,h13 
r811,h39 
r811,h45 
r812,h55 
r812,h41 
r812,h56 
r812,h5 
r812,h39 
r812,h63 
r812,h67 
r813,h33 
r813,h69 
r813,h25 
r814,h13 
r814,h20 
r814,h67 
r815,h24 
r815,h13 
r815,h12 
r815,h98 
r815,h30 
r815,h99 
r816,h36 
r816,h13 
r816,h95 
r817,h59 
r817,h91 
r817,h84 
r817,h7 
r817,h55 
r817,h77 
r817,h11 
r817,h95 
r817,h16 
r817,h12 
r817,h20 
r817,h73 
r817,h70 
r818,h37 
r818,h13 
r818,h96 
r818,h35 
r818,h98 
r818,h79 
r818,h86 
r819,h36 
r819,h54 
r820,h24 
r820,h5 
r820,h12 
r821,h7 
r821,h95 
r821,h44 
r822,h36 
r822,h13 
r822,h35 
r822,h39 
r822,h71 
r823,h79 
r824,h50 
r824,h15 
r824,h65 
r824,h32 
r824,h34 
r824,h80 
r825,h41 
r825,h56 
r825,h31 
r826,h32 
r827,h91 
r827,h36 
r827,h68 
r827,h39 
r828,h16 
r828,h27 
r829,h38 
r829,h10 
r829,h13 
r829,h60 
r829,h22 
r830,h97 
r830,h79 
r831,h88 
r831,h60 
r831,h33 
r831,h58 
r832,h59 
r832,h91 
r832,h24 
r832,h37 
r832,h42 
r832,h10 
r832,h11 
r832,h31 
r832,h54 
r832,h26 
r833,h2 
r833,h7 
r833,h97 
r833,h56 
r833,h96 
r833,h26 
r834,h18 
r834,h81 
r834,h100 
r835,h48 
r835,h18 
r835,h88 
r835,h7 
r835,h9 
r835,h42 
r835,h65 
r835,h1 
r835,h13 
r835,h53 
r835,h52 
r835,h67 
r836,h24 
r836,h37 
r836,h42 
r836,h39 
r836,h74 
r836,h69 
r837,h37 
r837,h42 
r837,h31 
r837,h5 
r837,h61 
r838,h38 
r838,h24 
r838,h37 
r838,h94 
r838,h75 
r838,h12 
r838,h20 
r838,h100 
r839,h26 
r840,h50 
r840,h2 
r840,h46 
r840,h55 
r840,h65 
r840,h23 
r841,h48 
r841,h91 
r841,h36 
r841,h38 
r841,h19 
r841,h41 
r841,h65 
r841,h5 
r841,h98 
r841,h26 
r841,h79 
r841,h92 
r841,h83 
r841,h99 
r842,h55 
r842,h81 
r842,h53 
r843,h98 
r843,h43 
r844,h2 
r844,h31 
r844,h6 
r844,h32 
r844,h49 
r844,h99 
r845,h11 
r845,h39 
r845,h52 
r846,h19 
r846,h41 
r846,h44 
r846,h69 
r847,h10 
r847,h35 
r847,h12 
r847,h23 
r847,h61 
r847,h90 
r848,h42 
r848,h34 
r849,h15 
r849,h56 
r849,h35 
r849,h54 
r849,h68 
r850,h36 
r850,h37 
r850,h97 
r850,h65 
r850,h60 
r850,h90 
r851,h15 
r851,h94 
r851,h31 
r851,h96 
r851,h74 
r852,h38 
r852,h81 
r852,h16 
r852,h39 
r853,h59 
r853,h91 
r853,h87 
r853,h38 
r853,h31 
r853,h95 
r853,h5 
r853,h44 
r853,h54 
r853,h28 
r853,h99 
r854,h50 
r854,h84 
r854,h14 
r854,h2 
r854,h9 
r854,h24 
r854,h95 
r854,h96 
r854,h20 
r854,h30 
r855,h9 
r855,h89 
r855,h100 
r855,h90 
r855,h79 
r856,h87 
r856,h5 
r856,h12 
r856,h3 
r857,h7 
r857,h38 
r857,h37 
r857,h55 
r857,h41 
r857,h23 
r858,h91 
r858,h15 
r858,h75 
r858,h53 
r858,h63 
r859,h15 
r859,h33 
r860,h42 
r860,h97 
r860,h35 
r860,h66 
r860,h74 
r860,h34 
r861,h91 
r861,h36 
r861,h7 
r861,h54 
r861,h85 
r862,h49 
r862,h22 
r862,h47 
r863,h2 
r863,h36 
r863,h41 
r863,h20 
r864,h48 
r864,h18 
r864,h42 
r864,h98 
r864,h52 
r865,h26 
r865,h52 
r865,h83 
r866,h18 
r866,h14 
r866,h88 
r866,h7 
r866,h77 
r866,h1 
r866,h57 
r866,h61 
r866,h26 
r866,h74 
r866,h73 
r867,h13 
r868,h37 
r868,h97 
r868,h19 
r868,h58 
r869,h24 
r869,h83 
r869,h29 
r870,h94 
r870,h44 
r870,h47 
r870,h70 
r871,h50 
r871,h9 
r871,h37 
r871,h60 
r871,h35 
r871,h57 
r871,h40 
r872,h88 
r872,h41 
r872,h95 
r873,h6 
r874,h7 
r874,h38 
r874,h15 
r874,h37 
r874,h17 
r874,h69 
r874,h67 
r875,h18 
r875,h36 
r875,h19 
r875,h56 
r875,h65 
r875,h1 
r875,h11 
r875,h60 
r875,h95 
r875,h32 
r876,h44 
r876,h100 
r876,h76 
r877,h37 
r877,h53 
r877,h71 
r877,h34 
r877,h80 
r878,h56 
r878,h21 
r879,h88 
r879,h95 
r879,h16 
r879,h12 
r880,h7 
r880,h65 
r880,h75 
r880,h5 
r880,h57 
r880,h76 
r881,h50 
r881,h59 
r881,h36 
r881,h7 
r881,h1 
r881,h11 
r881,h12 
r881,h23 
r881,h100 
r881,h6 
r881,h79 
r882,h61 
r882,h33 
r882,h69 
r883,h100 
r883,h26 
r884,h50 
r884,h48 
r884,h59 
r884,h91 
r884,h18 
r884,h93 
r884,h36 
r884,h88 
r884,h38 
r884,h42 
r884,h41 
r884,h31 
r884,h8 
r884,h53 
r884,h63 
r885,h54 
r886,h48 
r886,h15 
r886,h65 
r886,h66 
r886,h6 
r887,h48 
r887,h59 
r887,h24 
r887,h37 
r887,h55 
r887,h13 
r887,h95 
r887,h5 
r887,h66 
r887,h22 
r888,h37 
r888,h55 
r888,h56 
r888,h5 
r888,h23 
r888,h20 
r888,h34 
r889,h88 
r889,h7 
r889,h65 
r889,h47 
r890,h12 
r890,h98 
r890,h20 
r890,h66 
r890,h33 
r890,h67 
r891,h2 
r891,h78 
r891,h37 
r891,h5 
r891,h92 
r891,h22 
r892,h50 
r892,h88 
r892,h7 
r892,h56 
r892,h12 
r892,h40 
r893,h20 
r893,h30 
r894,h93 
r894,h7 
r894,h38 
r894,h42 
r894,h97 
r894,h10 
r894,h89 
r894,h65 
r894,h95 
r894,h68 
r894,h74 
r894,h22 
r895,h47 
r896,h88 
r896,h24 
r896,h80 
r896,h40 
r897,h50 
r897,h15 
r897,h35 
r897,h67 
r898,h84 
r898,h93 
r898,h24 
r898,h56 
r898,h81 
r898,h20 
r898,h22 
r898,h47 
r899,h94 
r899,h33 
r900,h84 
r900,h46 
r900,h35 
r900,h80 
r900,h28 
r901,h24 
r901,h42 
r901,h95 
r901,h100 
r901,h26 
r901,h39 
r902,h13 
r902,h52 
r902,h71 
r903,h41 
r903,h22 
r904,h42 
r904,h94 
r904,h23 
r904,h20 
r904,h53 
r904,h49 
r904,h71 
r904,h85 
r905,h56 
r905,h30 
r906,h15 
r906,h81 
r906,h5 
r906,h12 
r906,h57 
r906,h28 
r907,h7 
r907,h15 
r907,h42 
r907,h5 
r907,h26 
r908,h24 
r908,h81 
r908,h98 
r908,h17 
r908,h67 
r908,h28 
r909,h81 
r909,h66 
r910,h14 
r910,h55 
r910,h56 
r911,h50 
r911,h91 
r911,h88 
r911,h9 
r911,h24 
r911,h12 
r911,h20 
r911,h53 
r911,h26 
r912,h2 
r912,h19 
r912,h74 
r912,h63 
r913,h41 
r913,h79 
r913,h63 
r914,h15 
r914,h11 
r914,h13 
r915,h18 
r915,h88 
r915,h7 
r915,h38 
r915,h55 
r915,h65 
r915,h31 
r915,h23 
r915,h69 
r915,h71 
r915,h30 
r916,h36 
r916,h13 
r916,h20 
r916,h32 
r916,h52 
r917,h5 
r917,h12 
r917,h23 
r917,h54 
r918,h56 
r918,h76 
r918,h82 
r919,h54 
r920,h14 
r920,h9 
r920,h89 
r920,h65 
r920,h62 
r921,h37 
r921,h65 
r921,h81 
r921,h90 
r921,h33 
r922,h18 
r922,h88 
r922,h87 
r922,h81 
r922,h39 
r923,h50 
r923,h48 
r923,h14 
r923,h93 
r923,h46 
r923,h36 
r923,h10 
r923,h89 
r923,h94 
r923,h20 
r924,h84 
r924,h14 
r924,h93 
r924,h15 
r924,h81 
r924,h13 
r924,h8 
r924,h63 
r924,h45 
r924,h27 
r925,h32 
r926,h48 
r926,h59 
r926,h24 
r926,h42 
r926,h56 
r926,h32 
r926,h27 
r927,h77 
r927,h35 
r927,h69 
r928,h19 
r928,h32 
r929,h13 
r929,h95 
r929,h74 
r930,h91 
r930,h14 
r930,h2 
r930,h7 
r930,h87 
r930,h15 
r930,h13 
r930,h16 
r930,h69 
r931,h23 
r931,h79 
r932,h88 
r932,h12 
r932,h79 
r932,h3 
r933,h50 
r933,h48 
r933,h93 
r933,h38 
r933,h24 
r933,h65 
r933,h81 
r933,h94 
r933,h1 
r933,h12 
r934,h55 
r934,h56 
r934,h57 
r935,h50 
r935,h84 
r935,h14 
r935,h37 
r935,h31 
r935,h60 
r935,h75 
r935,h5 
r935,h12 
r935,h23 
r935,h68 
r936,h66 
r936,h34 
r937,h97 
r937,h41 
r937,h65 
r938,h12 
r939,h15 
r939,h13 
r939,h5 
r940,h48 
r940,h93 
r940,h46 
r940,h37 
r940,h42 
r940,h65 
r940,h81 
r940,h57 
r940,h64 
r941,h37 
r941,h74 
r941,h49 
r942,h19 
r942,h31 
r942,h20 
r942,h28 
r943,h38 
r943,h42 
r943,h30 
r943,h27 
r944,h59 
r944,h84 
r944,h38 
r944,h15 
r944,h24 
r944,h55 
r944,h89 
r944,h1 
r944,h8 
r944,h71 
r944,h47 
r945,h48 
r945,h2 
r945,h87 
r945,h15 
r945,h55 
r945,h65 
r945,h60 
r945,h16 
r945,h90 
r945,h72 
r946,h7 
r946,h42 
r946,h66 
r946,h92 
r947,h98 
r947,h52 
r947,h30 
r948,h81 
r948,h57 
r948,h26 
r949,h76 
r949,h58 
r950,h87 
r950,h96 
r950,h52 
r951,h15 
r951,h97 
r951,h57 
r951,h4 
r952,h42 
r952,h13 
r952,h32 
r952,h52 
r952,h72 
r953,h18 
r953,h36 
r953,h78 
r953,h24 
r953,h31 
r953,h16 
r953,h5 
r953,h86 
r954,h38 
r954,h65 
r954,h94 
r954,h68 
r954,h80 
r955,h30 
r956,h91 
r956,h9 
r956,h38 
r956,h12 
r956,h33 
r956,h71 
r957,h26 
r957,h79 
r958,h77 
r958,h1 
r958,h67 
r959,h50 
r959,h31 
r959,h69 
r959,h72 
r960,h45 
r960,h67 
r960,h83 
r961,h18 
r961,h2 
r961,h36 
r961,h1 
r961,h11 
r961,h68 
r961,h100 
r961,h26 
r961,h79 
r962,h37 
r962,h42 
r962,h65 
r962,h40 
r962,h82 
r963,h24 
r963,h19 
r963,h49 
r964,h46 
r964,h9 
r964,h6 
r965,h91 
r965,h55 
r965,h13 
r965,h69 
r966,h23 
r966,h22 
r967,h50 
r967,h91 
r967,h93 
r967,h46 
r967,h36 
r967,h38 
r967,h78 
r967,h10 
r967,h44 
r967,h54 
r967,h76 
r967,h34 
r967,h21 
r968,h50 
r968,h48 
r968,h15 
r968,h24 
r968,h55 
r968,h65 
r968,h1 
r968,h13 
r968,h31 
r968,h34 
r969,h36 
r969,h20 
r969,h39 
r969,h32 
r969,h49 
r970,h54 
r970,h100 
r970,h74 
r971,h91 
r971,h57 
r972,h36 
r972,h15 
r972,h56 
r972,h31 
r972,h74 
r972,h33 
r973,h18 
r973,h88 
r973,h97 
r973,h19 
r973,h41 
r973,h23 
r973,h44 
r973,h21 
r974,h50 
r974,h48 
r974,h18 
r974,h46 
r974,h42 
r974,h75 
r974,h8 
r974,h53 
r974,h33 
r974,h63 
r974,h69 
r975,h24 
r975,h54 
r975,h33 
r976,h79 
r977,h2 
r977,h37 
r977,h69 
r978,h91 
r978,h2 
r978,h36 
r978,h7 
r978,h1 
r978,h95 
r978,h5 
r978,h8 
r978,h20 
r978,h90 
r978,h6 
r979,h50 
r979,h9 
r979,h78 
r979,h89 
r979,h56 
r979,h77 
r979,h81 
r979,h60 
r979,h95 
r979,h96 
r979,h20 
r979,h57 
r979,h49 
r979,h63 
r979,h72 
r980,h91 
r980,h38 
r980,h15 
r980,h37 
r980,h1 
r980,h8 
r980,h12 
r980,h54 
r981,h14 
r981,h35 
r982,h38 
r982,h75 
r982,h39 
r982,h62 
r983,h50 
r983,h91 
r983,h18 
r983,h84 
r983,h46 
r983,h24 
r983,h19 
r983,h1 
r983,h6 
r983,h80 
r984,h59 
r984,h98 
r984,h90 
r984,h58 
r985,h2 
r985,h36 
r985,h88 
r985,h55 
r985,h19 
r985,h1 
r985,h12 
r985,h53 
r985,h27 
r986,h95 
r986,h35 
r986,h98 
r986,h45 
r987,h14 
r987,h62 
r988,h36 
r988,h19 
r988,h35 
r988,h8 
r988,h20 
r989,h2 
r989,h38 
r989,h35 
r990,h57 
r990,h17 
r991,h66 
r991,h33 
r991,h79 
r991,h45 
r992,h31 
r992,h45 
r993,h97 
r993,h17 
r993,h69 
r994,h24 
r994,h37 
r994,h41 
r994,h75 
r994,h52 
r995,h65 
r995,h57 
r996,h50 
r996,h48 
r996,h91 
r996,h93 
r996,h36 
r996,h88 
r996,h89 
r996,h81 
r996,h11 
r996,h95 
r996,h52 
r996,h45 
r997,h50 
r997,h91 
r997,h98 
r997,h71 
r997,h73 
r998,h24 
r998,h41 
r998,h13 
r999,h36 
r999,h95 
r999,h32 
r1000,h24 
r1000,h37 
r1000,h97 
r1000,h98 
r1000,h54 
r1000,h67 
